# Harness External Functions

- Contract: `Harness`
- File: `src/Harness.sol`

## Summary

- 8 externally callable functions
- 2 mutable functions
- 3 view functions
- 1 callback functions
- 2 special functions

## Mutable Functions

| # | Name        | Selector   | Mutability   | Modifiers   | Source               |
| --: | :---------- | :--------- | :----------- | :---------- | :------------------- |
| 1 | `configure` | `75cb2672` | `payable`    | `onlyOwner` | `src/Harness.sol:14` |
| 2 | `setValue`  | `55241077` | `nonpayable` | `none`      | `src/Base.sol:7`     |

## View Functions

| # | Name    | Selector   | Mutability | Modifiers | Source               |
| --: | :------ | :--------- | :--------- | :-------- | :------------------- |
| 1 | `owner` | `8da5cb5b` | `view`     | `none`    | `src/Harness.sol:7`  |
| 2 | `read`  | `57de26a4` | `view`     | `none`    | `src/Harness.sol:18` |
| 3 | `total` | `2ddbd13a` | `view`     | `none`    | `src/Base.sol:5`     |

## Callback Functions

| # | Name               | Selector   | Mutability | Modifiers | Source               |
| --: | :----------------- | :--------- | :--------- | :-------- | :------------------- |
| 1 | `onERC721Received` | `150b7a02` | `pure`     | `none`    | `src/Harness.sol:22` |

## Special Functions

| # | Name       | Selector | Mutability   | Modifiers | Source               |
| --: | :--------- | :------- | :----------- | :-------- | :------------------- |
| 1 | `fallback` |          | `nonpayable` | `none`    | `src/Harness.sol:28` |
| 2 | `receive`  |          | `payable`    | `none`    | `src/Harness.sol:26` |
